City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,auki,-8.7678,160.6978,302.84,67,39,1.2,SB,1686528334
1,flying fish cove,-10.4217,105.6791,298.97,88,100,4.63,CX,1686528334
2,new norfolk,-42.7826,147.0587,285.33,82,79,1.32,AU,1686528334
3,bredasdorp,-34.5322,20.0403,286.97,86,100,7.59,ZA,1686528335
4,fuvahmulah,-0.2988,73.424,301.06,77,73,3.24,MV,1686528335
5,edinburgh of the seven seas,-37.0676,-12.3116,289.39,84,51,13.24,SH,1686528335
6,vila velha,-20.3297,-40.2925,297.56,86,0,4.63,BR,1686528198
7,qaqortoq,60.7184,-46.0356,277.9,81,7,2.69,GL,1686528336
8,adamstown,-25.066,-130.1015,294.02,59,23,6.96,PN,1686528336
9,yellowknife,62.4541,-114.3725,277.26,93,100,7.72,CA,1686528337
10,punta arenas,-53.1548,-70.9113,276.27,87,40,9.26,CL,1686528337
11,kestel,40.1983,29.2124,286.86,81,27,1.83,TR,1686528337
12,tiksi,71.69,128.8647,273.37,90,100,6.21,RU,1686528337
13,alofi,-19.0545,-169.9177,299.19,73,94,5.14,NU,1686528338
14,ribeira grande,38.5167,-28.7,293.02,85,96,5.81,PT,1686528338
15,anadyr,64.7342,177.5103,280.13,81,40,7.0,RU,1686528338
16,khulm,36.6974,67.6983,300.36,32,22,1.56,AF,1686528339
17,talnakh,69.4865,88.3972,281.6,55,100,5.09,RU,1686528339
18,suomussalmi,64.8869,28.9078,283.56,58,85,3.39,FI,1686528339
19,nalut,31.8685,10.9812,291.79,76,0,2.86,LY,1686528340
20,koneurgench,42.3277,59.1544,295.18,21,0,4.83,TM,1686528340
21,ahau,-12.5,177.05,301.19,76,96,8.81,FJ,1686528340
22,chiredzi,-21.05,31.6667,287.65,88,0,0.9,ZW,1686528341
23,blackmans bay,-43.0031,147.3169,285.29,81,100,2.66,AU,1686528341
24,grytviken,-54.2811,-36.5092,269.6,84,29,5.03,GS,1686528341
25,san felice circeo,41.2372,13.0942,292.78,83,12,3.29,IT,1686528342
26,vorgashor,67.5836,63.794,272.91,82,97,7.69,RU,1686528342
27,lihue,21.9812,-159.3721,301.73,69,0,6.17,US,1686528342
28,mumford,5.2618,-0.759,299.2,76,91,4.33,GH,1686528343
29,recreo,-29.2818,-65.061,283.73,29,2,4.1,AR,1686528344
30,cukai,4.25,103.4167,297.12,93,100,3.16,MY,1686528344
31,vilyuysk,63.7468,121.6334,280.78,65,99,5.17,RU,1686528345
32,torbat-e heydariyeh,35.274,59.2195,295.04,20,26,2.11,IR,1686528345
33,bilibino,68.0546,166.4372,290.23,55,100,4.13,RU,1686528345
34,ushuaia,-54.8108,-68.3159,274.29,93,100,10.29,AR,1686528346
35,iqaluit,63.747,-68.5173,275.22,74,75,9.26,CA,1686528346
36,waitangi,-43.9535,-176.5597,286.94,91,99,0.89,NZ,1686528346
37,west island,-12.1568,96.8225,299.14,73,40,11.34,CC,1686528347
38,kidal,18.4411,1.4078,305.85,32,31,4.15,ML,1686528347
39,puerto natales,-51.7299,-72.506,278.87,78,90,7.17,CL,1686528347
40,indianola,33.451,-90.6551,303.11,67,75,5.98,US,1686528348
41,albany,-35.0269,117.8837,286.28,60,78,6.19,AU,1686528348
42,bellizzi,40.6198,14.9469,294.09,87,32,1.53,IT,1686528348
43,wailua homesteads,22.0724,-159.3768,301.48,75,0,6.17,US,1686528348
44,urangan,-25.2921,152.9054,293.69,72,1,1.99,AU,1686528349
45,bethel,60.7922,-161.7558,287.34,51,75,8.23,US,1686528349
46,whitehorse,60.7161,-135.0538,287.6,38,100,8.23,CA,1686528350
47,port sudan,19.6175,37.2164,304.97,50,5,2.88,SD,1686528350
48,kavieng,-2.5734,150.7952,302.01,76,44,6.1,PG,1686528350
49,fortuna,40.5982,-124.1573,288.11,87,75,4.12,US,1686528350
50,cidreira,-30.1811,-50.2056,285.71,69,56,5.22,BR,1686528351
51,port-aux-francais,-49.3492,70.2194,278.26,92,100,18.12,TF,1686528351
52,zhangatas,43.5622,69.7343,294.25,24,49,10.64,KZ,1686528351
53,longyearbyen,78.22,15.65,276.21,87,75,1.03,SJ,1686528125
54,prince george,53.9166,-122.753,299.96,22,0,1.54,CA,1686528096
55,cambria,35.5641,-121.0808,294.56,76,80,2.41,US,1686528352
56,keflavik,64.0049,-22.5624,282.1,76,100,7.72,IS,1686528353
57,el banco,9.0011,-73.9758,300.0,89,61,1.09,CO,1686528353
58,nejo,9.5,35.5,287.42,95,100,1.01,ET,1686528353
59,hermanus,-34.4187,19.2345,287.48,83,99,9.23,ZA,1686528354
60,berdigestyakh,62.0984,126.6957,286.51,76,99,3.96,RU,1686528354
61,thompson,55.7435,-97.8558,299.24,31,40,5.14,CA,1686528354
62,hamilton,32.2949,-64.783,295.01,79,75,2.06,BM,1686528355
63,viedma,-40.8135,-62.9967,282.45,58,45,6.12,AR,1686528355
64,kargopol',61.5036,38.9486,279.31,78,31,2.44,RU,1686528355
65,la passe,-4.3481,55.8327,299.55,79,94,6.26,SC,1686528356
66,port elizabeth,-33.9611,25.6149,288.14,94,20,7.2,ZA,1686528356
67,praia da vitoria,38.7333,-27.0667,292.29,88,20,3.45,PT,1686528356
68,glazov,58.1393,52.658,275.74,73,12,0.24,RU,1686528357
69,motueka,-41.1333,173.0167,286.54,60,2,1.48,NZ,1686528357
70,mil'kovo,54.6961,158.6207,290.86,49,0,0.89,RU,1686528357
71,nizhniy kuranakh,58.8238,125.5228,294.25,77,82,2.19,RU,1686528358
72,enewetak,11.3474,162.3373,301.13,80,88,7.33,MH,1686528358
73,jamestown,-15.9387,-5.7168,292.13,69,13,10.59,SH,1686528358
74,college,64.8569,-147.8028,292.36,40,100,5.14,US,1686528359
75,ust-nera,64.5697,143.237,292.97,48,100,4.68,RU,1686528359
76,papatowai,-46.5607,169.4707,283.5,78,67,4.25,NZ,1686528359
77,puerto ayora,-0.7402,-90.3138,299.86,89,96,4.47,EC,1686528360
78,al-`ula,26.6085,37.9232,300.68,25,0,1.72,SA,1686528360
79,puerto san jose,13.9274,-90.8217,301.91,76,81,2.59,GT,1686528360
80,malvan,16.0598,73.4629,301.55,79,61,7.74,IN,1686528360
81,stanley,-51.6938,-57.857,273.31,77,100,19.5,FK,1686528361
82,mar del plata,-38.0,-57.56,278.2,64,0,3.09,AR,1686528044
83,issia,6.4922,-6.5856,295.29,99,100,1.55,CI,1686528361
84,copala,16.6077,-98.9782,303.38,64,99,2.34,MX,1686528362
85,laojunmiao,39.8333,97.7333,294.42,22,1,3.59,CN,1686528362
86,isangel,-19.5417,169.2817,297.48,65,40,3.6,VU,1686528362
87,margaret river,-33.955,115.076,286.73,68,99,4.78,AU,1686528363
88,hawaiian paradise park,19.5933,-154.9731,300.95,70,0,3.09,US,1686528363
89,mahajanga,-15.7167,46.3167,294.16,94,20,2.57,MG,1686528363
90,swift current,50.2834,-107.8014,299.6,34,0,4.12,CA,1686528364
91,manzini,-26.4988,31.38,284.11,31,0,2.67,SZ,1686528364
92,tevriz,57.509,72.4042,278.9,89,67,2.1,RU,1686528364
93,etikoppaka,17.5,82.7333,302.82,52,100,2.76,IN,1686528365
94,lorengau,-2.0341,147.2717,301.66,80,26,3.56,PG,1686528365
95,changuinola,9.43,-82.52,298.11,69,99,0.89,PA,1686528366
96,vila franca do campo,37.7167,-25.4333,291.38,84,100,2.82,PT,1686528366
97,udachny,66.4299,112.4021,275.04,86,52,6.94,RU,1686528366
98,san patricio,19.2253,-104.7045,302.15,74,40,5.14,MX,1686528367
99,chernyshevskiy,63.016,112.469,279.11,55,46,4.28,RU,1686528367
100,buka,-5.4326,154.671,302.63,71,66,3.81,PG,1686528367
101,sishilichengzi,41.9619,86.4767,299.5,23,11,1.95,CN,1686528368
102,guiria,10.5772,-62.2984,300.72,79,20,4.3,VE,1686528368
103,iskateley,67.6803,53.1512,276.64,60,100,2.88,RU,1686528368
104,naryn,41.4287,75.9911,286.48,71,62,2.94,KG,1686528369
105,kas,36.2018,29.6377,294.3,86,79,0.7,TR,1686528369
106,hithadhoo,-0.6,73.0833,301.08,76,61,3.41,MV,1686528370
107,petropavlovsk-kamchatsky,53.0444,158.6508,292.48,40,0,2.0,RU,1686528370
108,torvaianica,41.6211,12.462,294.81,62,54,0.89,IT,1686528370
109,atbasar,51.8065,68.36,288.97,61,50,2.62,KZ,1686528371
110,molalla,45.1473,-122.577,302.11,45,0,5.66,US,1686528371
111,cestos city,5.4568,-9.5817,298.35,90,97,5.25,LR,1686528371
112,tralee,52.2704,-9.7026,286.05,94,33,1.13,IE,1686528372
113,abadan,38.0542,58.1972,299.99,41,53,7.2,TM,1686528372
114,farasan,16.7022,42.1183,305.53,72,91,7.03,SA,1686528372
115,boguchany,58.3814,97.4531,284.83,50,0,2.24,RU,1686528373
116,dapa,9.7594,126.0531,301.46,74,100,1.42,PH,1686528373
117,masina,-4.3836,15.3914,298.31,78,75,3.09,CD,1686528373
118,ilulissat,69.2198,-51.0986,275.31,87,75,2.57,GL,1686528374
119,inarajan village,13.2736,144.7485,303.93,85,97,8.66,GU,1686528374
120,shevchenko,43.6481,51.1722,296.32,34,86,6.44,KZ,1686528374
121,labytnangi,66.6572,66.4183,276.99,74,100,6.54,RU,1686528375
122,wanning,18.7993,110.3841,299.97,89,100,1.65,CN,1686528375
123,little cayman,19.6611,-80.1098,303.13,79,33,6.9,KY,1686528375
124,mata-utu,-13.2816,-176.1745,300.65,81,48,6.48,WF,1686528123
125,valbonne,43.6329,6.9991,294.66,82,0,3.6,FR,1686528358
126,coquimbo,-29.9533,-71.3395,285.08,82,0,4.63,CL,1686528376
127,invercargill,-46.4,168.35,282.6,87,92,4.03,NZ,1686528364
128,kingston,-29.0546,167.9663,291.38,72,40,6.69,NF,1686528377
129,susuman,62.7808,148.154,295.57,36,50,6.09,RU,1686528377
130,sadjoavato,-12.6167,49.35,292.9,95,14,1.74,MG,1686528378
131,harrisburg,43.4321,-96.7037,296.14,28,20,4.12,US,1686528059
132,barra do bugres,-15.0725,-57.1811,298.2,59,22,0.45,BR,1686528351
133,palikir - national government center,6.9248,158.1611,303.62,74,100,5.14,FM,1686528378
134,ifrane,31.7022,-6.3494,289.07,61,29,0.52,MA,1686528379
135,alice springs,-23.6975,133.8836,287.87,63,75,1.03,AU,1686528379
136,kapa'a,22.0752,-159.319,302.14,75,0,6.17,US,1686528380
137,betare oya,5.6,14.0833,292.97,98,100,0.93,CM,1686528380
138,hilo,19.7299,-155.0907,302.19,67,0,3.09,US,1686528380
139,kodiak,57.7885,-152.4053,283.28,66,100,4.63,US,1686528380
140,port lincoln,-34.73,135.87,287.46,61,71,7.76,AU,1686528131
141,enoch,37.7733,-113.0244,296.75,22,0,6.69,US,1686528381
142,genhe,50.7833,121.5167,295.9,45,35,0.69,CN,1686528381
143,atafu village,-8.5421,-172.5159,301.98,76,99,6.28,TK,1686528382
144,mopti,14.4843,-4.183,305.17,51,0,4.12,ML,1686528382
145,las tablas,7.7647,-80.2748,300.41,99,76,1.92,PA,1686528383
146,tomohon,1.3168,124.8038,297.96,74,97,1.16,ID,1686528383
147,isafjordur,66.0748,-23.135,280.76,82,47,6.56,IS,1686528383
148,san antonio de pale,-1.4068,5.6318,297.58,87,90,5.09,GQ,1686528383
149,nuuk,64.1835,-51.7216,276.49,100,40,8.23,GL,1686528384
150,chhoti sadri,24.3815,74.7012,300.53,55,31,6.08,IN,1686528384
151,justo daract,-33.8594,-65.1828,279.0,33,0,1.89,AR,1686528385
152,harper,4.3782,-7.7108,298.41,82,99,5.07,LR,1686528385
153,touros,-5.1989,-35.4608,297.46,90,11,3.81,BR,1686528351
154,talcahuano,-36.7249,-73.1168,282.16,76,0,4.12,CL,1686528350
155,turtas,58.9387,69.1339,278.68,73,7,3.83,RU,1686528386
156,caburan,5.9181,125.6411,301.55,69,22,0.29,PH,1686528386
157,igarka,67.4655,86.6027,281.51,72,100,9.15,RU,1686528386
158,tazovsky,67.4715,78.7162,281.25,82,94,4.42,RU,1686528387
159,brookings,42.0526,-124.284,294.26,74,0,3.6,US,1686528387
160,queenstown,-45.0302,168.6627,280.3,83,59,1.07,NZ,1686528378
161,antsiranana,-12.3173,49.2919,295.24,88,14,4.03,MG,1686528388
162,margate,-30.8636,30.3705,289.27,49,0,3.17,ZA,1686528388
163,polyarnyy,69.1989,33.4478,284.99,75,99,7.91,RU,1686528390
164,burutu,5.3533,5.5083,297.84,90,100,2.3,NG,1686528390
165,natchez,31.5602,-91.4033,305.27,58,40,3.6,US,1686528390
166,palmeira das missoes,-27.8994,-53.3136,282.16,89,94,3.84,BR,1686528391
167,tazacorte,28.6419,-17.9339,295.53,84,0,3.13,ES,1686528391
168,suva,-18.1416,178.4415,298.86,78,75,1.03,FJ,1686528123
169,paita,-5.0892,-81.1144,297.45,80,36,7.7,PE,1686528392
170,thaba nchu,-29.2093,26.839,279.98,29,12,3.91,ZA,1686528392
171,saipan,15.2123,145.7545,303.23,100,40,6.69,MP,1686528392
172,jayapura,-2.5337,140.7181,302.44,72,84,2.28,ID,1686528393
173,colonia,9.5164,138.1217,303.33,84,75,3.6,FM,1686528393
174,tolanaro,-25.0325,46.9833,290.08,94,0,0.0,MG,1686528393
175,hasaki,35.7333,140.8333,294.42,93,100,1.86,JP,1686528394
176,gadzhiyevo,69.2551,33.3362,284.13,77,99,9.61,RU,1686528394
177,'ohonua,-21.3333,-174.95,297.3,63,100,4.1,TO,1686528394
178,goth garelo,27.4352,68.0757,307.46,41,2,6.85,PK,1686528395
179,port mathurin,-19.6833,63.4167,297.86,73,2,8.17,MU,1686528395
180,puerto deseado,-47.7503,-65.8938,278.14,67,40,13.72,AR,1686528395
181,nyaunglebin,17.9536,96.7225,299.1,88,89,2.58,MM,1686528395
182,mtwara,-10.2667,40.1833,294.63,90,6,3.07,TZ,1686528396
183,haffouz,35.6324,9.6762,295.72,61,1,1.5,TN,1686528396
184,tsiombe,-25.3,45.4833,291.04,85,13,1.47,MG,1686528396
185,belle fourche,44.6714,-103.8522,295.1,52,99,6.64,US,1686528396
186,puerto rosario,-24.4413,-57.1427,284.65,86,98,3.73,PY,1686528397
187,nemuro,43.3236,145.575,285.47,98,100,4.8,JP,1686528397
188,bathsheba,13.2113,-59.526,301.15,78,40,6.17,BB,1686528397
189,arraial do cabo,-22.9661,-42.0278,295.59,76,1,3.66,BR,1686528398
190,ad dawadimi,24.5077,44.3924,302.79,24,70,8.37,SA,1686528363
191,olonets,60.9848,32.9698,280.22,60,66,1.87,RU,1686528398
192,lerwick,60.1534,-1.1443,284.15,95,99,3.94,GB,1686528398
193,mili,6.0815,171.735,301.55,74,99,7.78,MH,1686528399
194,karasburg,-28.0167,18.75,280.08,81,0,5.12,NA,1686528399
195,east london,-33.0153,27.9116,291.51,31,38,4.56,ZA,1686528140
196,barwadih,23.8478,84.1105,302.68,32,49,1.99,IN,1686528400
197,ljungby,56.8332,13.9408,282.13,66,0,2.69,SE,1686528400
198,ancud,-41.8707,-73.8162,280.91,84,72,3.04,CL,1686528400
199,shangri-la,27.8251,99.7078,281.57,97,100,0.77,CN,1686528400
200,san antonio,-33.5947,-71.6075,281.48,62,0,3.59,CL,1686528401
201,saudarkrokur,65.7461,-19.6394,281.37,65,5,8.68,IS,1686528401
202,kargasok,59.0556,80.8572,285.97,93,100,4.55,RU,1686528401
203,tocopilla,-22.092,-70.1979,289.89,82,61,4.5,CL,1686528402
204,severo-yeniseyskiy,60.3755,93.0302,283.26,55,11,2.32,RU,1686528402
205,luderitz,-26.6481,15.1538,288.08,70,51,2.72,NA,1686528402
206,crane,13.1049,-59.4486,301.33,78,40,6.17,BB,1686528402
207,kirakira,-10.4544,161.9204,301.52,77,87,3.72,SB,1686528403
208,mugia,43.1041,-9.2179,289.35,89,10,3.08,ES,1686528403
209,luganville,-15.5199,167.1624,299.41,78,89,5.51,VU,1686528403
210,fort bragg,39.4457,-123.8053,293.2,79,95,1.32,US,1686528404
211,san rafael del sur,11.8485,-86.4384,300.72,83,77,1.6,NI,1686528404
212,aldan,58.6102,125.3961,293.68,72,67,2.73,RU,1686528404
213,avarua,-21.2075,-159.7755,300.18,78,40,2.06,CK,1686528404
214,vilyuchinsk,52.9311,158.4047,293.3,51,12,1.42,RU,1686528405
215,puerto baquerizo moreno,-0.9017,-89.6102,299.42,73,90,6.19,EC,1686528405
216,portland,-38.3462,141.6026,285.31,73,86,6.78,AU,1686528406
217,nowshahr,36.6485,51.4962,297.46,72,13,2.13,IR,1686528406
218,port augusta,-32.496,137.7728,287.54,47,0,7.34,AU,1686528406
219,haiku-pauwela,20.9219,-156.3051,303.16,45,40,11.32,US,1686528406
220,beira,-19.8436,34.8389,293.74,86,0,1.93,MZ,1686528407
221,khash,31.5292,62.7906,300.73,19,0,5.34,AF,1686528407
222,ariquemes,-9.9133,-63.0408,297.85,86,58,0.89,BR,1686528407
223,carnarvon,-24.8826,113.6571,288.04,60,0,7.95,AU,1686528408
224,holmen,43.9633,-91.2563,292.18,52,20,2.57,US,1686528408
225,nouadhibou,20.9419,-17.0384,297.08,64,3,7.72,MR,1686528409
226,imbituba,-28.24,-48.6703,288.42,93,100,4.18,BR,1686528409
227,saint-denis,-20.8823,55.4504,295.96,84,40,4.12,RE,1686528409
228,rawson,-43.3002,-65.1023,279.49,61,42,4.24,AR,1686528410
229,itoman,26.1265,127.6692,301.36,89,75,2.06,JP,1686528410
230,ketchikan,55.3418,-131.6476,287.14,58,100,2.16,US,1686528410
231,kapuskasing,49.4169,-82.4331,282.84,76,100,1.29,CA,1686528411
232,nakasongola,1.3089,32.4564,290.26,96,81,1.09,UG,1686528260
233,oualidia,32.7337,-9.0306,293.53,81,27,4.9,MA,1686528411
234,taoudenni,22.6744,-3.9789,307.61,11,0,5.36,ML,1686528412
235,amga,60.9001,131.9788,296.56,48,78,3.29,RU,1686528412
236,pisco,-13.7103,-76.2054,293.09,77,0,6.17,PE,1686528412
237,pocatello,42.8713,-112.4455,297.69,40,40,4.12,US,1686528220
238,tawau,4.2448,117.8912,299.52,85,83,1.9,MY,1686528413
239,jaguey grande,22.5269,-81.1286,301.43,69,73,3.67,CU,1686528414
240,khash,28.2211,61.2158,298.93,24,4,3.09,IR,1686528414
241,alesund,62.4723,6.1549,289.44,72,40,2.06,NO,1686528274
242,usinsk,65.9939,57.5281,273.99,83,23,4.13,RU,1686528415
243,toliara,-23.35,43.6667,292.25,87,2,2.97,MG,1686528415
244,lebu,-37.6083,-73.6536,282.33,74,25,8.47,CL,1686528415
245,adre,13.4665,22.1988,298.13,64,99,1.32,TD,1686528416
246,maragogi,-9.0122,-35.2225,297.95,86,6,3.58,BR,1686528416
247,lompoc,34.6392,-120.4579,292.33,75,100,3.58,US,1686528416
248,nema,16.617,-7.2565,308.97,15,66,2.71,MR,1686528417
249,hauterive,49.1957,-68.2581,289.71,73,53,2.59,CA,1686528417
250,pecan plantation,32.3604,-97.6756,308.27,53,75,3.09,US,1686528417
251,sao paulo de olivenca,-3.3783,-68.8725,296.8,97,34,0.83,BR,1686528418
252,ballina,54.1167,-9.1667,290.02,95,100,1.05,IE,1686528418
253,hadibu,12.6488,54.019,301.14,79,93,8.66,YE,1686528418
254,klyuchi,56.3204,160.8454,291.78,49,9,4.22,RU,1686528419
255,geraldton,-28.779,114.6146,283.29,87,81,4.12,AU,1686528419
256,khor,47.887,134.9463,294.74,70,41,2.22,RU,1686528420
257,dalhart,36.0595,-102.5133,297.86,44,55,6.41,US,1686528137
258,flin flon,54.767,-101.8743,300.69,29,48,4.29,CA,1686528420
259,zelenogorskiy,55.0333,87.0,285.38,55,0,1.22,RU,1686528420
260,comandante fontana,-25.3345,-59.6821,285.97,42,100,3.02,AR,1686528421
261,forest city,35.334,-81.8651,295.4,85,100,0.89,US,1686528421
262,poxoreo,-15.8372,-54.3892,296.24,64,31,1.4,BR,1686528387
263,smara,26.7384,-11.6719,293.76,65,0,5.26,EH,1686528422
264,tuam,53.5167,-8.85,289.94,98,100,2.36,IE,1686528422
265,moyynkum,44.2846,72.9392,296.82,32,98,11.56,KZ,1686528422
266,zhezqazghan,47.7833,67.7667,289.47,44,0,6.0,KZ,1686528423
267,constantia,-34.0314,18.4183,287.19,86,83,1.79,ZA,1686528423
268,lazaro cardenas,30.5282,-115.9262,291.98,68,10,6.63,MX,1686528424
269,mogadishu,2.0371,45.3438,299.28,81,86,8.52,SO,1686528424
270,horta,38.5374,-28.6262,292.98,85,96,5.81,PT,1686528425
271,remire-montjoly,4.9167,-52.2667,297.17,100,100,0.0,GF,1686528425
272,ha'il,27.5219,41.6907,300.53,24,0,5.01,SA,1686528426
273,kruisfontein,-34.0033,24.7314,283.09,64,99,4.05,ZA,1686528145
274,manokwari,-0.8629,134.064,299.06,86,100,1.42,ID,1686527916
275,leava,-14.2933,-178.1583,300.39,80,34,8.35,WF,1686528429
276,sweetwater,32.471,-100.4059,308.56,35,40,5.14,US,1686528430
277,kiknur,57.3034,47.2011,276.72,75,1,2.83,RU,1686528431
278,upper sandusky,40.8273,-83.2813,292.42,98,100,4.25,US,1686528431
279,chichimila,20.6318,-88.2169,307.2,59,56,2.5,MX,1686528432
280,wynyard,-40.9897,145.7262,283.17,92,95,3.03,AU,1686528432
281,codrington,17.6333,-61.8333,301.96,68,42,9.71,AG,1686528433
282,muisne,0.6113,-80.0186,299.37,86,64,2.68,EC,1686528434
283,nizhneudinsk,54.9076,99.0276,285.32,62,100,1.6,RU,1686528435
284,turpan,42.9477,89.1789,309.51,13,2,1.16,CN,1686528435
285,christchurch,-43.5333,172.6333,286.16,79,55,1.54,NZ,1686528436
286,chapaev,50.2,51.1667,291.38,47,100,9.13,KZ,1686528436
287,lamu,-2.2717,40.902,298.27,80,93,6.37,KE,1686528437
288,bouznika,33.7894,-7.1597,293.42,83,21,2.22,MA,1686528438
289,buta,2.7858,24.73,294.32,90,88,0.31,CD,1686528438
290,walvis bay,-22.9575,14.5053,285.42,70,0,3.14,NA,1686528438
291,panjab,34.3879,67.0233,284.55,68,3,1.88,AF,1686528439
